"Period from";"Period to";Row;"Row group";Africa;"North America";"South America";"Asia (ex China)";"Western & Central Europe";"Russia & Eastern Europe";"Europe (inc Russia)";Oceania;"Gulf Cooperation Council";"China (Estimated)";"Estimated Unreported to IAI"
1991-10-01;1991-10-31;Data;-;52.0;507.0;170.0;104.0;297.0;0;-;127.0;0;0;406.0
1991-11-01;1991-11-30;Data;-;50.0;488.0;166.0;100.0;278.0;0;-;123.0;0;0;406.0
1991-12-01;1991-12-31;Data;-;52.0;496.0;169.0;104.0;284.0;0;-;127.0;0;0;406.0
1992-01-01;1992-01-31;Data;-;52.0;497.0;167.0;111.0;276.0;0;-;127.0;0;0;391.0
1992-02-01;1992-02-29;Data;-;48.0;463.0;156.0;104.0;262.0;0;-;118.0;0;0;391.0
1992-03-01;1992-03-31;Data;-;52.0;497.0;155.0;111.0;276.0;0;-;126.0;0;0;391.0
1992-04-01;1992-04-30;Data;-;51.0;482.0;159.0;106.0;271.0;0;-;123.0;0;0;391.0
1992-05-01;1992-05-31;Data;-;52.0;499.0;163.0;109.0;284.0;0;-;126.0;0;0;391.0
1992-06-01;1992-06-30;Data;-;50.0;483.0;161.0;106.0;273.0;0;-;123.0;0;0;391.0
1992-07-01;1992-07-31;Data;-;52.0;500.0;164.0;116.0;282.0;0;-;120.0;0;0;391.0
1992-08-01;1992-08-31;Data;-;52.0;509.0;166.0;119.0;283.0;0;-;121.0;0;0;391.0
1992-09-01;1992-09-30;Data;-;51.0;500.0;162.0;117.0;274.0;0;-;119.0;0;0;391.0
1992-10-01;1992-10-31;Data;-;53.0;527.0;167.0;125.0;282.0;0;-;128.0;0;0;391.0
1992-11-01;1992-11-30;Data;-;51.0;520.0;163.0;124.0;275.0;0;-;122.0;0;0;391.0
1992-12-01;1992-12-31;Data;-;53.0;539.0;166.0;131.0;281.0;0;-;130.0;0;0;391.0
1993-01-01;1993-01-31;Data;-;53.0;528.0;166.0;132.0;278.0;0;-;131.0;0;0;395.0
1993-02-01;1993-02-28;Data;-;47.0;467.0;154.0;120.0;253.0;0;-;120.0;0;0;395.0
1993-03-01;1993-03-31;Data;-;52.0;520.0;163.0;132.0;277.0;0;-;135.0;0;0;395.0
1993-04-01;1993-04-30;Data;-;51.0;503.0;163.0;125.0;266.0;0;-;135.0;0;0;395.0
1993-05-01;1993-05-31;Data;-;52.0;522.0;163.0;124.0;277.0;0;-;143.0;0;0;395.0
1993-06-01;1993-06-30;Data;-;51.0;504.0;161.0;121.0;265.0;0;-;138.0;0;0;395.0
1993-07-01;1993-07-31;Data;-;52.0;511.0;166.0;125.0;271.0;0;-;143.0;0;0;395.0
1993-08-01;1993-08-31;Data;-;52.0;497.0;166.0;130.0;274.0;0;-;144.0;0;0;395.0
1993-09-01;1993-09-30;Data;-;50.0;481.0;161.0;127.0;265.0;0;-;139.0;0;0;395.0
1993-10-01;1993-10-31;Data;-;52.0;499.0;162.0;133.0;272.0;0;-;143.0;0;0;395.0
1993-11-01;1993-11-30;Data;-;51.0;478.0;160.0;127.0;266.0;0;-;139.0;0;0;395.0
1993-12-01;1993-12-31;Data;-;53.0;490.0;164.0;134.0;272.0;0;-;143.0;0;0;395.0
1994-01-01;1994-01-31;Data;-;52.0;488.0;165.0;135.0;275.0;0;-;142.0;0;0;326.0
1994-02-01;1994-02-28;Data;-;47.0;438.0;154.0;121.0;246.0;0;-;130.0;0;0;326.0
1994-03-01;1994-03-31;Data;-;52.0;480.0;164.0;133.0;270.0;0;-;139.0;0;0;326.0
1994-04-01;1994-04-30;Data;-;50.0;456.0;162.0;128.0;257.0;0;-;127.0;0;0;326.0
1994-05-01;1994-05-31;Data;-;50.0;468.0;167.0;132.0;256.0;0;-;132.0;0;0;326.0
1994-06-01;1994-06-30;Data;-;47.0;452.0;164.0;128.0;245.0;0;-;129.0;0;0;326.0
1994-07-01;1994-07-31;Data;-;48.0;465.0;167.0;135.0;256.0;0;-;132.0;0;0;326.0
1994-08-01;1994-08-31;Data;-;49.0;464.0;169.0;134.0;256.0;0;-;133.0;0;0;326.0
1994-09-01;1994-09-30;Data;-;46.0;451.0;164.0;130.0;461.0;0;-;129.0;0;0;326.0
1994-10-01;1994-10-31;Data;-;45.0;467.0;167.0;136.0;481.0;0;-;132.0;0;0;326.0
1994-11-01;1994-11-30;Data;-;44.0;454.0;164.0;134.0;470.0;0;-;127.0;0;0;326.0
1994-12-01;1994-12-31;Data;-;46.0;471.0;169.0;139.0;488.0;0;-;131.0;0;0;326.0
1995-01-01;1995-01-31;Data;-;48.0;471.0;175.0;141.0;493.0;0;-;131.0;0;0;189.0
1995-02-01;1995-02-28;Data;-;44.0;425.0;153.0;129.0;454.0;0;-;119.0;0;0;189.0
1995-03-01;1995-03-31;Data;-;48.0;471.0;169.0;141.0;497.0;0;-;133.0;0;0;189.0
1995-04-01;1995-04-30;Data;-;48.0;456.0;166.0;136.0;476.0;0;-;128.0;0;0;189.0
1995-05-01;1995-05-31;Data;-;49.0;476.0;173.0;141.0;490.0;0;-;132.0;0;0;189.0
1995-06-01;1995-06-30;Data;-;47.0;462.0;168.0;137.0;481.0;0;-;129.0;0;0;189.0
1995-07-01;1995-07-31;Data;-;50.0;478.0;176.0;140.0;503.0;0;-;133.0;0;0;189.0
1995-08-01;1995-08-31;Data;-;53.0;476.0;177.0;140.0;500.0;0;-;134.0;0;0;189.0
1995-09-01;1995-09-30;Data;-;54.0;465.0;172.0;135.0;490.0;0;-;130.0;0;0;189.0
1995-10-01;1995-10-31;Data;-;60.0;448.0;178.0;140.0;506.0;0;-;134.0;0;0;189.0
1995-11-01;1995-11-30;Data;-;62.0;439.0;172.0;136.0;490.0;0;-;129.0;0;0;189.0
1995-12-01;1995-12-31;Data;-;68.0;479.0;179.0;140.0;505.0;0;-;134.0;0;0;189.0
1996-01-01;1996-01-31;Data;-;70.0;491.0;178.0;141.0;271.0;267.0;-;134.0;0;0;185.0
1996-02-01;1996-02-29;Data;-;69.0;464.0;167.0;132.0;253.0;252.0;-;128.0;0;0;185.0
1996-03-01;1996-03-31;Data;-;76.0;496.0;179.0;138.0;270.0;273.0;-;138.0;0;0;185.0
1996-04-01;1996-04-30;Data;-;79.0;480.0;174.0;126.0;261.0;264.0;-;134.0;0;0;185.0
1996-05-01;1996-05-31;Data;-;86.0;498.0;177.0;134.0;269.0;271.0;-;139.0;0;0;185.0
1996-06-01;1996-06-30;Data;-;87.0;480.0;172.0;130.0;261.0;259.0;-;134.0;0;0;185.0
1996-07-01;1996-07-31;Data;-;91.0;494.0;179.0;133.0;271.0;268.0;-;140.0;0;0;185.0
1996-08-01;1996-08-31;Data;-;92.0;496.0;178.0;135.0;269.0;268.0;-;142.0;0;0;185.0
1996-09-01;1996-09-30;Data;-;89.0;479.0;172.0;130.0;261.0;261.0;-;139.0;0;0;185.0
1996-10-01;1996-10-31;Data;-;93.0;498.0;179.0;138.0;270.0;270.0;-;143.0;0;0;185.0
1996-11-01;1996-11-30;Data;-;90.0;483.0;173.0;139.0;263.0;263.0;-;140.0;0;0;185.0
1996-12-01;1996-12-31;Data;-;93.0;501.0;179.0;148.0;273.0;269.0;-;145.0;0;0;185.0
1997-01-01;1997-01-31;Data;-;93.0;501.0;178.0;164.0;273.0;278.0;-;143.0;0;0;194.0
1997-02-01;1997-02-28;Data;-;84.0;455.0;163.0;144.0;247.0;251.0;-;129.0;0;0;194.0
1997-03-01;1997-03-31;Data;-;94.0;504.0;180.0;162.0;274.0;279.0;-;143.0;0;0;194.0
1997-04-01;1997-04-30;Data;-;91.0;485.0;175.0;156.0;266.0;272.0;-;139.0;0;0;194.0
1997-05-01;1997-05-31;Data;-;93.0;502.0;180.0;162.0;277.0;282.0;-;146.0;0;0;194.0
1997-06-01;1997-06-30;Data;-;90.0;487.0;175.0;154.0;269.0;271.0;-;145.0;0;0;194.0
1997-07-01;1997-07-31;Data;-;94.0;502.0;180.0;161.0;279.0;281.0;-;156.0;0;0;194.0
1997-08-01;1997-08-31;Data;-;94.0;501.0;180.0;162.0;280.0;279.0;-;158.0;0;0;194.0
1997-09-01;1997-09-30;Data;-;90.0;485.0;174.0;158.0;274.0;273.0;-;156.0;0;0;194.0
1997-10-01;1997-10-31;Data;-;94.0;506.0;179.0;163.0;287.0;286.0;-;164.0;0;0;194.0
1997-11-01;1997-11-30;Data;-;93.0;491.0;173.0;160.0;280.0;278.0;-;160.0;0;0;194.0
1997-12-01;1997-12-31;Data;-;96.0;511.0;179.0;164.0;291.0;286.0;-;165.0;0;0;194.0
1998-01-01;1998-01-31;Data;-;94.0;508.0;177.0;166.0;294.0;288.0;-;163.0;0;0;231.0
1998-02-01;1998-02-28;Data;-;87.0;459.0;161.0;150.0;267.0;260.0;-;145.0;0;0;231.0
1998-03-01;1998-03-31;Data;-;90.0;514.0;177.0;164.0;296.0;288.0;-;159.0;0;0;231.0
1998-04-01;1998-04-30;Data;-;83.0;500.0;172.0;155.0;288.0;279.0;-;156.0;0;0;231.0
1998-05-01;1998-05-31;Data;-;83.0;517.0;174.0;154.0;300.0;289.0;-;163.0;0;0;231.0
1998-06-01;1998-06-30;Data;-;80.0;502.0;170.0;145.0;291.0;283.0;-;159.0;0;0;231.0
1998-07-01;1998-07-31;Data;-;86.0;520.0;176.0;148.0;303.0;291.0;-;165.0;0;0;231.0
1998-08-01;1998-08-31;Data;-;89.0;520.0;175.0;150.0;303.0;292.0;-;166.0;0;0;231.0
1998-09-01;1998-09-30;Data;-;86.0;505.0;170.0;148.0;293.0;279.0;-;158.0;0;0;231.0
1998-10-01;1998-10-31;Data;-;89.0;517.0;176.0;152.0;305.0;293.0;-;167.0;0;0;231.0
1998-11-01;1998-11-30;Data;-;86.0;504.0;171.0;152.0;298.0;282.0;-;163.0;0;0;231.0
1998-12-01;1998-12-31;Data;-;90.0;520.0;176.0;159.0;311.0;295.0;-;170.0;0;0;231.0
1999-01-01;1999-01-31;Data;-;90.0;520.0;175.0;161.0;312.0;300.0;-;170.0;0;194.0;39.0
1999-02-01;1999-02-28;Data;-;81.0;471.0;158.0;145.0;282.0;272.0;-;154.0;0;197.0;39.0
1999-03-01;1999-03-31;Data;-;90.0;524.0;174.0;159.0;315.0;303.0;-;172.0;0;200.0;39.0
1999-04-01;1999-04-30;Data;-;90.0;506.0;168.0;153.0;305.0;294.0;-;167.0;0;210.0;39.0
1999-05-01;1999-05-31;Data;-;93.0;522.0;175.0;160.0;317.0;303.0;-;172.0;0;213.0;39.0
1999-06-01;1999-06-30;Data;-;90.0;506.0;171.0;156.0;307.0;294.0;-;165.0;0;226.0;39.0
1999-07-01;1999-07-31;Data;-;93.0;522.0;177.0;164.0;315.0;303.0;-;173.0;0;215.0;39.0
1999-08-01;1999-08-31;Data;-;94.0;526.0;179.0;169.0;316.0;307.0;-;172.0;0;224.0;39.0
1999-09-01;1999-09-30;Data;-;92.0;504.0;176.0;169.0;306.0;295.0;-;168.0;0;224.0;39.0
1999-10-01;1999-10-31;Data;-;95.0;525.0;183.0;177.0;318.0;306.0;-;173.0;0;221.0;39.0
1999-11-01;1999-11-30;Data;-;92.0;512.0;176.0;173.0;309.0;296.0;-;168.0;0;239.0;39.0
1999-12-01;1999-12-31;Data;-;95.0;531.0;181.0;180.0;318.0;311.0;-;174.0;0;235.0;39.0
2000-01-01;2000-01-31;Data;-;97.0;532.0;179.0;183.0;322.0;309.0;-;174.0;0;212.0;56.0
2000-02-01;2000-02-29;Data;-;87.0;497.0;171.0;173.0;299.0;290.0;-;164.0;0;208.0;56.0
2000-03-01;2000-03-31;Data;-;93.0;529.0;183.0;186.0;319.0;310.0;-;175.0;0;209.0;56.0
2000-04-01;2000-04-30;Data;-;90.0;510.0;178.0;179.0;307.0;302.0;-;170.0;0;209.0;56.0
2000-05-01;2000-05-31;Data;-;94.0;528.0;184.0;187.0;319.0;312.0;-;176.0;0;211.0;56.0
2000-06-01;2000-06-30;Data;-;93.0;492.0;179.0;182.0;309.0;302.0;-;172.0;0;242.0;56.0
2000-07-01;2000-07-31;Data;-;97.0;496.0;184.0;188.0;321.0;314.0;-;179.0;0;228.0;56.0
2000-08-01;2000-08-31;Data;-;100.0;495.0;185.0;188.0;323.0;313.0;-;178.0;0;239.0;56.0
2000-09-01;2000-09-30;Data;-;99.0;484.0;178.0;183.0;313.0;302.0;-;173.0;0;249.0;56.0
2000-10-01;2000-10-31;Data;-;108.0;500.0;184.0;191.0;326.0;313.0;-;180.0;0;248.0;56.0
2000-11-01;2000-11-30;Data;-;105.0;484.0;178.0;186.0;316.0;306.0;-;174.0;0;256.0;56.0
2000-12-01;2000-12-31;Data;-;115.0;494.0;184.0;195.0;327.0;316.0;-;179.0;0;283.0;56.0
2001-01-01;2001-01-31;Data;-;118.0;463.0;184.0;191.0;331.0;314.0;-;179.0;0;246.0;49.0
2001-02-01;2001-02-28;Data;-;106.0;410.0;167.0;175.0;294.0;286.0;-;163.0;0;271.0;49.0
2001-03-01;2001-03-31;Data;-;116.0;446.0;185.0;186.0;328.0;315.0;-;180.0;0;271.0;49.0
2001-04-01;2001-04-30;Data;-;113.0;434.0;178.0;178.0;319.0;303.0;-;175.0;0;271.0;49.0
2001-05-01;2001-05-31;Data;-;114.0;450.0;183.0;186.0;330.0;315.0;-;181.0;0;280.0;49.0
2001-06-01;2001-06-30;Data;-;113.0;426.0;162.0;183.0;319.0;306.0;-;175.0;0;277.0;49.0
2001-07-01;2001-07-31;Data;-;120.0;433.0;155.0;190.0;332.0;318.0;-;181.0;0;274.0;49.0
2001-08-01;2001-08-31;Data;-;119.0;433.0;151.0;192.0;331.0;318.0;-;180.0;0;283.0;49.0
2001-09-01;2001-09-30;Data;-;110.0;421.0;150.0;186.0;318.0;307.0;-;173.0;0;279.0;49.0
2001-10-01;2001-10-31;Data;-;110.0;440.0;158.0;192.0;331.0;317.0;-;179.0;0;291.0;49.0
2001-11-01;2001-11-30;Data;-;113.0;429.0;155.0;185.0;321.0;309.0;-;175.0;0;300.0;49.0
2001-12-01;2001-12-31;Data;-;117.0;437.0;163.0;190.0;331.0;320.0;-;181.0;0;328.0;49.0
2002-01-01;2002-01-31;Data;-;117.0;437.0;174.0;192.0;335.0;319.0;-;179.0;0;315.0;53.0
2002-02-01;2002-02-28;Data;-;107.0;403.0;169.0;176.0;301.0;290.0;-;163.0;0;311.0;53.0
2002-03-01;2002-03-31;Data;-;112.0;451.0;190.0;194.0;334.0;323.0;-;183.0;0;318.0;53.0
2002-04-01;2002-04-30;Data;-;108.0;437.0;185.0;186.0;323.0;310.0;-;177.0;0;332.0;53.0
2002-05-01;2002-05-31;Data;-;113.0;456.0;191.0;192.0;333.0;325.0;-;184.0;0;350.0;53.0
2002-06-01;2002-06-30;Data;-;112.0;447.0;185.0;182.0;322.0;315.0;-;178.0;0;358.0;53.0
2002-07-01;2002-07-31;Data;-;118.0;465.0;190.0;191.0;331.0;325.0;-;184.0;0;360.0;53.0
2002-08-01;2002-08-31;Data;-;117.0;466.0;191.0;190.0;332.0;325.0;-;186.0;0;366.0;53.0
2002-09-01;2002-09-30;Data;-;116.0;451.0;184.0;183.0;322.0;317.0;-;181.0;0;385.0;53.0
2002-10-01;2002-10-31;Data;-;119.0;467.0;190.0;191.0;334.0;327.0;-;187.0;0;405.0;53.0
2002-11-01;2002-11-30;Data;-;115.0;458.0;187.0;187.0;325.0;319.0;-;180.0;0;413.0;53.0
2002-12-01;2002-12-31;Data;-;118.0;475.0;194.0;197.0;336.0;330.0;-;188.0;0;408.0;53.0
2003-01-01;2003-01-31;Data;-;110.0;476.0;194.0;201.0;337.0;333.0;-;187.0;0;414.0;42.0
2003-02-01;2003-02-28;Data;-;99.0;432.0;177.0;184.0;306.0;302.0;-;169.0;0;400.0;42.0
2003-03-01;2003-03-31;Data;-;109.0;475.0;197.0;206.0;340.0;335.0;-;186.0;0;424.0;42.0
2003-04-01;2003-04-30;Data;-;107.0;455.0;192.0;202.0;328.0;324.0;-;180.0;0;437.0;42.0
2003-05-01;2003-05-31;Data;-;111.0;467.0;198.0;209.0;343.0;337.0;-;184.0;0;442.0;42.0
2003-06-01;2003-06-30;Data;-;112.0;450.0;191.0;202.0;334.0;327.0;-;178.0;0;452.0;42.0
2003-07-01;2003-07-31;Data;-;117.0;463.0;194.0;203.0;343.0;338.0;-;184.0;0;464.0;42.0
2003-08-01;2003-08-31;Data;-;127.0;463.0;184.0;210.0;347.0;340.0;-;186.0;0;480.0;42.0
2003-09-01;2003-09-30;Data;-;129.0;446.0;178.0;205.0;338.0;333.0;-;184.0;0;502.0;42.0
2003-10-01;2003-10-31;Data;-;134.0;462.0;186.0;217.0;353.0;345.0;-;187.0;0;504.0;42.0
2003-11-01;2003-11-30;Data;-;133.0;446.0;187.0;213.0;343.0;335.0;-;184.0;0;514.0;42.0
2003-12-01;2003-12-31;Data;-;140.0;460.0;197.0;223.0;356.0;347.0;-;189.0;0;514.0;42.0
2004-01-01;2004-01-31;Data;-;143.0;453.0;195.0;229.0;356.0;351.0;-;188.0;0;500.0;48.0
2004-02-01;2004-02-29;Data;-;134.0;424.0;185.0;212.0;334.0;328.0;-;178.0;0;498.0;48.0
2004-03-01;2004-03-31;Data;-;140.0;450.0;199.0;228.0;358.0;351.0;-;189.0;0;518.0;48.0
2004-04-01;2004-04-30;Data;-;139.0;432.0;193.0;219.0;347.0;341.0;-;184.0;0;526.0;48.0
2004-05-01;2004-05-31;Data;-;143.0;446.0;200.0;228.0;359.0;354.0;-;191.0;0;551.0;48.0
2004-06-01;2004-06-30;Data;-;138.0;425.0;191.0;221.0;350.0;340.0;-;184.0;0;554.0;48.0
2004-07-01;2004-07-31;Data;-;145.0;420.0;200.0;231.0;365.0;348.0;-;191.0;0;562.0;48.0
2004-08-01;2004-08-31;Data;-;146.0;415.0;200.0;231.0;367.0;349.0;-;190.0;0;580.0;48.0
2004-09-01;2004-09-30;Data;-;143.0;402.0;195.0;229.0;358.0;339.0;-;185.0;0;575.0;48.0
2004-10-01;2004-10-31;Data;-;148.0;418.0;201.0;238.0;371.0;349.0;-;190.0;0;591.0;48.0
2004-11-01;2004-11-30;Data;-;143.0;407.0;195.0;231.0;359.0;339.0;-;184.0;0;611.0;48.0
2004-12-01;2004-12-31;Data;-;149.0;418.0;202.0;238.0;371.0;350.0;-;192.0;0;623.0;48.0
2005-01-01;2005-01-31;Data;-;146.0;419.0;198.0;242.0;373.0;354.0;-;188.0;0;585.0;53.0
2005-02-01;2005-02-28;Data;-;132.0;391.0;181.0;214.0;338.0;321.0;-;170.0;0;571.0;53.0
2005-03-01;2005-03-31;Data;-;150.0;445.0;202.0;243.0;374.0;357.0;-;190.0;0;600.0;53.0
2005-04-01;2005-04-30;Data;-;143.0;445.0;194.0;243.0;360.0;345.0;-;185.0;0;624.0;53.0
2005-05-01;2005-05-31;Data;-;141.0;463.0;201.0;262.0;373.0;355.0;-;192.0;0;645.0;53.0
2005-06-01;2005-06-30;Data;-;141.0;453.0;194.0;264.0;358.0;346.0;-;186.0;0;658.0;53.0
2005-07-01;2005-07-31;Data;-;148.0;468.0;202.0;274.0;370.0;357.0;-;192.0;0;672.0;53.0
2005-08-01;2005-08-31;Data;-;149.0;467.0;205.0;279.0;366.0;356.0;-;192.0;0;693.0;53.0
2005-09-01;2005-09-30;Data;-;144.0;447.0;199.0;271.0;355.0;343.0;-;188.0;0;695.0;53.0
2005-10-01;2005-10-31;Data;-;152.0;464.0;206.0;283.0;368.0;356.0;-;194.0;0;687.0;53.0
2005-11-01;2005-11-30;Data;-;148.0;454.0;200.0;277.0;355.0;346.0;-;185.0;0;686.0;53.0
2005-12-01;2005-12-31;Data;-;159.0;466.0;209.0;287.0;362.0;358.0;-;190.0;0;690.0;53.0
2006-01-01;2006-01-31;Data;-;157.0;456.0;209.0;287.0;356.0;361.0;-;190.0;0;689.0;60.0
2006-02-01;2006-02-28;Data;-;142.0;413.0;190.0;261.0;321.0;325.0;-;171.0;0;667.0;60.0
2006-03-01;2006-03-31;Data;-;160.0;456.0;210.0;293.0;356.0;361.0;-;190.0;0;704.0;60.0
2006-04-01;2006-04-30;Data;-;152.0;441.0;206.0;285.0;346.0;348.0;-;183.0;0;724.0;60.0
2006-05-01;2006-05-31;Data;-;156.0;455.0;213.0;294.0;356.0;357.0;-;193.0;0;751.0;60.0
2006-06-01;2006-06-30;Data;-;154.0;439.0;205.0;281.0;344.0;346.0;-;186.0;0;775.0;60.0
2006-07-01;2006-07-31;Data;-;159.0;450.0;212.0;295.0;349.0;359.0;-;194.0;0;787.0;60.0
2006-08-01;2006-08-31;Data;-;159.0;442.0;213.0;297.0;351.0;358.0;-;194.0;0;812.0;60.0
2006-09-01;2006-09-30;Data;-;153.0;432.0;205.0;289.0;343.0;346.0;-;189.0;0;821.0;60.0
2006-10-01;2006-10-31;Data;-;158.0;451.0;212.0;305.0;358.0;359.0;-;196.0;0;854.0;60.0
2006-11-01;2006-11-30;Data;-;153.0;440.0;206.0;297.0;345.0;347.0;-;191.0;0;871.0;60.0
2006-12-01;2006-12-31;Data;-;161.0;458.0;212.0;309.0;357.0;363.0;-;197.0;0;894.0;60.0
2007-01-01;2007-01-31;Data;-;159.0;461.0;212.0;313.0;353.0;363.0;-;196.0;0;940.0;61.0
2007-02-01;2007-02-28;Data;-;143.0;420.0;191.0;283.0;321.0;334.0;-;178.0;0;936.0;61.0
2007-03-01;2007-03-31;Data;-;156.0;475.0;213.0;311.0;357.0;369.0;-;197.0;0;965.0;61.0
2007-04-01;2007-04-30;Data;-;146.0;462.0;210.0;301.0;347.0;360.0;-;191.0;0;991.0;61.0
2007-05-01;2007-05-31;Data;-;151.0;473.0;218.0;313.0;362.0;376.0;-;197.0;0;1002.0;61.0
2007-06-01;2007-06-30;Data;-;149.0;461.0;210.0;306.0;353.0;365.0;-;190.0;0;1034.0;61.0
2007-07-01;2007-07-31;Data;-;153.0;481.0;218.0;315.0;365.0;380.0;-;195.0;0;1073.0;61.0
2007-08-01;2007-08-31;Data;-;154.0;482.0;219.0;316.0;368.0;383.0;-;196.0;0;1110.0;61.0
2007-09-01;2007-09-30;Data;-;148.0;470.0;212.0;307.0;358.0;371.0;-;191.0;0;1119.0;61.0
2007-10-01;2007-10-31;Data;-;152.0;487.0;219.0;319.0;372.0;390.0;-;197.0;0;1136.0;61.0
2007-11-01;2007-11-30;Data;-;150.0;475.0;213.0;311.0;364.0;379.0;-;190.0;0;1135.0;61.0
2007-12-01;2007-12-31;Data;-;154.0;495.0;223.0;322.0;385.0;390.0;-;197.0;0;1147.0;61.0
2008-01-01;2008-01-31;Data;-;151.0;498.0;223.0;326.0;389.0;393.0;-;196.0;0;1100.0;61.0
2008-02-01;2008-02-29;Data;-;134.0;467.0;207.0;300.0;368.0;370.0;-;183.0;0;1044.0;61.0
2008-03-01;2008-03-31;Data;-;143.0;500.0;223.0;323.0;395.0;394.0;-;196.0;0;1084.0;61.0
2008-04-01;2008-04-30;Data;-;135.0;484.0;218.0;320.0;389.0;381.0;-;192.0;0;1141.0;61.0
2008-05-01;2008-05-31;Data;-;142.0;501.0;225.0;332.0;401.0;393.0;-;196.0;0;1207.0;61.0
2008-06-01;2008-06-30;Data;-;139.0;479.0;220.0;324.0;381.0;380.0;-;188.0;0;1212.0;61.0
2008-07-01;2008-07-31;Data;-;145.0;487.0;229.0;338.0;386.0;393.0;-;193.0;0;1208.0;61.0
2008-08-01;2008-08-31;Data;-;146.0;486.0;228.0;335.0;390.0;395.0;-;195.0;0;1230.0;61.0
2008-09-01;2008-09-30;Data;-;141.0;471.0;219.0;331.0;377.0;383.0;-;188.0;0;1196.0;61.0
2008-10-01;2008-10-31;Data;-;147.0;483.0;227.0;346.0;392.0;397.0;-;195.0;0;1146.0;61.0
2008-11-01;2008-11-30;Data;-;144.0;460.0;219.0;314.0;375.0;384.0;-;186.0;0;1031.0;61.0
2008-12-01;2008-12-31;Data;-;148.0;467.0;222.0;334.0;375.0;395.0;-;189.0;0;986.0;61.0
2009-01-01;2009-01-31;Data;-;142.0;455.0;219.0;356.0;360.0;376.0;-;186.0;0;955.0;52.0
2009-02-01;2009-02-28;Data;-;123.0;386.0;196.0;330.0;318.0;330.0;-;169.0;0;929.0;52.0
